"","userid","version","juegos","ret1","ret7"
"931",869,"g2",47,1,1
"932",893,"g2",48,0,0
"933",566,"g2",46,0,0
"934",520,"g2",46,1,1
"935",535,"g2",45,1,1
"936",405,"g2",46,0,0
"937",416,"g2",46,1,1
"938",780,"g2",47,1,1
"939",599,"g2",47,1,1
"940",465,"g2",45,0,0
"941",892,"g2",46,1,1
"942",138,"g2",47,0,0
"943",373,"g2",46,0,0
"944",934,"g2",46,1,0
"945",320,"g2",48,1,1
"946",315,"g2",46,0,0
"947",574,"g2",46,0,0
"948",787,"g2",46,1,1
"949",734,"g2",47,0,0
"950",795,"g2",47,0,0
"951",984,"g2",48,1,1
"952",13,"g2",46,0,0
"953",442,"g2",47,0,1
"954",717,"g2",45,0,0
"955",674,"g2",46,0,0
"956",93,"g2",45,0,0
"957",710,"g2",46,1,1
"958",183,"g2",47,1,1
"959",451,"g2",46,1,1
"960",909,"g2",47,0,0
"961",693,"g2",46,1,0
"962",316,"g2",45,1,1
"963",475,"g2",48,1,1
"964",467,"g2",46,0,0
"965",77,"g2",47,0,0
"966",963,"g2",47,0,1
"967",274,"g2",45,1,1
"968",356,"g2",47,0,0
"969",65,"g2",45,1,1
"970",699,"g2",45,1,1
"971",894,"g2",45,0,0
"972",777,"g2",45,0,0
"973",583,"g2",46,0,0
"974",618,"g2",45,0,0
"975",990,"g2",45,1,1
"976",772,"g2",48,1,1
"977",633,"g2",48,1,1
"978",516,"g2",47,0,0
"979",756,"g2",47,0,0
"980",956,"g2",48,0,0
"981",14,"g2",47,1,1
"982",364,"g2",46,1,1
"983",107,"g2",46,1,1
"984",216,"g2",48,0,0
"985",933,"g2",47,1,1
"986",821,"g2",46,1,1
"987",822,"g2",49,0,0
"988",829,"g2",45,1,1
"989",270,"g2",46,0,0
"990",204,"g2",47,0,0
"991",231,"g2",47,1,1
"992",68,"g2",45,0,0
"993",839,"g2",45,1,1
"994",45,"g2",46,1,1
"995",579,"g2",48,0,1
"996",362,"g2",47,0,0
"997",561,"g2",45,1,1
"998",746,"g2",46,0,0
"999",27,"g2",48,1,1
"1000",261,"g2",47,0,0
